"376","See No Evil","Avigdor Bailess","Horror","1999"
"377","Port of Call (Hamnstad)","Ezra Brett","Drama","1989"
"378","Mothlight","Idalia Aguirrezabala","Documentary","1989"
"379","Honeysuckle Rose (a.k.a. On the Road Again)","Worthington Dunlap","Drama|Romance","2006"
"380","Funeral in Berlin","Aarika Chevin","Action|Drama|Thriller","2007"
"381","Soul of Bread, The (Ai de mian bao hun)","Shawna Michelin","Comedy|Romance","2009"
"382","Demoted","Evaleen O'Lochan","Comedy","2010"
"383","Flirting With Disaster","Alix Mustoo","Comedy","1993"
"384","Anna Karenina","Francene Tumulty","Drama|Romance","2004"
"385","Vamp","Garland Creeboe","Comedy|Horror","2000"
"386","Boys Life 4: Four Play","Shelby Reimer","Comedy|Drama","2012"
"387","Brides of Dracula","Walliw Marwick","Horror","2000"
"388","Shop on Main Street, The (Obchod na korze)","Petunia Parlour","Drama","1999"
"389","Shock Doctrine, The","Sophie Critten","Documentary","2013"
"390","Day and Night (Le jour et la nuit)","Catha Trodden","Drama","2003"
"391","Despicable Me 2","Jordon Shervil","Animation|Children|Comedy|IMAX","2007"
"392","Lines: Horizontal","Ardene McMyler","Animation","1998"
"393","Drop, The","Rica Kemer","Crime|Drama|Thriller","1999"
"394","Adam Resurrected","Merwin McLuckie","Drama|War","2008"
"395","Outpost: Black Sun","Rosemonde Alejo","Action|Horror","2005"
"396","Jaguar","Rick Mawditt","Documentary","1995"
"397","Legacy, The","Mickie Sangwin","Horror","2000"
"398","Michael Jackson: Life of a Superstar","Carolann Abramski","Documentary","2005"
"399","Elena Undone","Sandye Bacher","Drama|Romance","1999"
"400","C.H.O.M.P.S.","Garry Barrowcliffe","Comedy|Sci-Fi","2008"
"401","Spirits of the Dead","Godwin Le Franc","Horror|Mystery","2008"
"402","Lilting","Sigfried Glewe","Drama","2012"
"403","You Don't Know Jack","Ame Cridlan","Drama","1992"
"404","Tideland","Esther Saddler","Drama|Fantasy|Thriller","2011"
"405","Getaway, The","Egbert Shellard","Action|Crime|Drama|Thriller","1996"
"406","Sorority Babes in the Slimeball Bowl-O-Rama","Bartholemy Biddleston","Comedy|Horror","1999"
"407","Killing, The","Alysia Lea","Crime|Film-Noir","2008"
"408","Legend of Leigh Bowery, The","Elianora Noakes","Documentary","2008"
"409","Killjoy","Ina Heijnen","Horror","1996"
"410","Keys to the House, The (Chiavi di casa, Le)","Izabel Lynnett","Drama","2000"
"411","Afternoon of a Torturer, The (Dupa-amiaza unui tortionar)","Seka Corteis","Drama","2005"
"412","Queen, The","Edouard Wetwood","Drama","2008"
"413","Rio Bravo","Franky Whordley","Western","2009"
"414","Shipwrecked (a.k.a. Haakon Haakonsen)","Allin Douse","Adventure|Children","2001"
"415","I Went Down","West Harradine","Comedy|Crime|Drama","1999"
"416","Takeshis'","Edvard Bortolazzi","Comedy|Drama","1995"
"417","French Fried Vacation 2 (Les bronzés font du ski)","Seth Lardge","Comedy","2004"
"418","Prefab People, The (Panelkapcsolat)","Brooks Yacobsohn","Drama","2011"
"419","Contracted","Imogen Walley","Drama|Horror|Thriller","1964"
"420","No Time for Love","Orton Soffe","Comedy|Romance","2006"
"421","More the Merrier, The","Mickie Channing","Comedy|Romance","1998"
"422","Pinocchio","Kanya Pipworth","Animation|Children|Fantasy|Musical","2012"
"423","Spaghetti West, The","Pavia Dincke","Documentary","1997"
"424","Cabin in the Woods, The","Phyllis Burwood","Comedy|Horror|Sci-Fi|Thriller","2007"
"425","Second Best","Kare Leathlay","Drama","2007"
"426","Man in the Middle","Amy Rudsdell","Drama|War","2005"
"427","Leaving Las Vegas","Aurel Morrissey","Drama|Romance","1991"
"428","Nutty Professor, The","Pasquale Follett","Comedy|Fantasy|Romance|Sci-Fi","2009"
"429","Adventures of Felix, The (a.k.a. Funny Felix) (Drôle de Félix)","Drake Menpes","Comedy|Drama","1992"
"430","Class, The (Klass)","Roddy Harcarse","Drama","2000"
"431","Aristocrats, The","Codie Middiff","Comedy|Documentary","2002"
"432","Shark Alarm at Müggelsee (Hai Alarm am Müggelsee)","Karly Smorfit","Comedy","1973"
"433","From Beginning to End (Do Começo ao Fim)","Violette Luckie","Drama|Romance","1992"
"434","Celestial Wives of the Meadow Mari (Nebesnye zheny lugovykh mari)","Virgie Whelband","Drama","1990"
"435","Better Way to Die, A","Kerwin Gammon","Action|Thriller","2010"
"436","Bombardier","Chrissie Eades","Drama|War","1962"
"437","Münchhausen","Christy Laweles","Adventure|Comedy|Fantasy","1990"
"438","Strange Invaders","Gertrude Meffen","Drama|Romance|Sci-Fi","2012"
"439","D.A.R.Y.L.","Lizzie Simionescu","Adventure|Children|Sci-Fi","1971"
"440","Jackass Presents: Bad Grandpa","Savina Ebden","Comedy","1992"
"441","Congress, The","Jayme Hawkswell","Documentary","1999"
"442","Party Girl","Lek France","Drama|Film-Noir","2012"
"443","Ted Bundy","Elissa Hodjetts","Crime|Drama|Thriller","2006"
"444","Just Cause","Cyb Whichelow","Mystery|Thriller","2011"
"445","Chant of Jimmy Blacksmith, The","Sabrina Butterly","Drama","2011"
"446","Donkey Skin (Peau d'âne)","Aura Vannuchi","Children|Drama|Fantasy|Musical|Romance","2009"
"447","Abandoned","Ignace Beachem","Drama|Mystery|Thriller","2004"
"448","Brotherhood, The","Stephani Slevin","Crime|Drama","1994"
"449","Sky Crawlers, The (Sukai kurora)","Jenica Gaythwaite","Adventure|Animation|Drama","1983"
"450","Ice Castles","Velma Edmans","Drama|Romance","1993"
"451","Blood, Guts, Bullets and Octane","Dyanna Hartman","Action|Comedy","2012"
"452","Welcome, or No Trespassing","Rockie Rohlfs","Children|Comedy","2012"
"453","Black Caesar","Midge Lisamore","Crime|Drama","2010"
"454","Three Stooges Meet Hercules, The","Gillian Norssister","Comedy|Fantasy","2003"
"455","The Pirates","Ivy De la Yglesia","Adventure","2008"
"456","Dawn of the Planet of the Apes","Brit Geerdts","Sci-Fi","1999"
"457","Robin Hood: Men in Tights","Sharai Ransfield","Comedy","2003"
"458","What About Dick?","Jodie Le Cornu","Comedy","2008"
"459","Four Sided Triangle","Jeddy Hacun","Romance|Sci-Fi","2007"
"460","Love & Savagery","Hew Whight","Drama|Romance","1993"
"461","Art of War III: Retribution, The","Casey Thomassin","Action|Thriller","2002"
"462","Last of the Mohicans, The","Joann Creelman","Adventure|Drama","1969"
"463","On Guard (Bossu, Le)","Loy Baltzar","Adventure|Drama","1991"
"464","Everything Put Together","Darb Prestie","Drama","2008"
"465","A Run for Your Money","Don Droogan","Comedy","2001"
"466","Covenant, The","Eula Akred","Action|Horror|Thriller","2007"
"467","Death Race 2","Freda Blanche","Action|Sci-Fi|Thriller","1995"
"468","Show Boat","Dacy Gumme","Drama|Musical|Romance","1996"
"469","Holy Innocents, The (Santos inocentes, Los)","Mahalia Clarabut","Drama","2004"
"470","Tom and Huck","Minerva Kierans","Adventure|Children","1994"
"471","Halloween","Anthea Quakley","Horror","2003"
"472","Bow, The (Hwal)","Allie Brozsset","Drama|Romance","1998"
"473","Italian, The (Italianetz)","Pyotr Preddy","Drama","2001"
"474","Watchmen: Tales of the Black Freighter","Roth Delamere","Action|Adventure|Animation|Horror","1997"
"475","Abraham's Valley (Vale Abraão)","Catharine Ledbetter","Drama","1992"
"476","Secret Agent, The","Elora Sergeant","Drama","1997"
"477","War of the Wildcats (In Old Oklahoma)","Branden Milne","Western","2005"
"478","Find Me Guilty","Kai Lowseley","Comedy|Crime|Drama","1998"
"479","Wu yen","Lynnelle Peniello","Comedy|Fantasy","2009"
"480","Against the Ropes","Stevana Drews","Comedy|Drama","2005"
"481","St Trinian's 2: The Legend of Fritton's Gold","Lindsay Medley","Adventure|Comedy","2010"
"482","Million Dollar Legs","Gabbie Catton","Comedy","1986"
"483","Just a Gigolo","Jeremias Sigert","Comedy|Romance","2010"
"484","Magic of Belle Isle, The","Vinnie Guiu","Comedy|Drama","2000"
"485","One Nite In Mongkok (Wong gok hak yau)","Camilla Warcup","Action|Crime|Drama","1987"
"486","Mother of Tears: The Third Mother (Terza madre, La)","Doria Croizier","Fantasy|Horror|Thriller","1994"
"487","Marshland (Isla mínima, La)","Anabella Seamer","Action|Crime","1965"
"488","Bread, My Sweet, The (a.k.a. Wedding for Bella, A)","Starla MacGuffog","Drama|Romance","1992"
"489","Whispering Corridors (Yeogo Goedam)","Nerty Burnard","Drama|Horror","1992"
"490","Mambo Italiano","Audra McClune","Comedy","2000"
"491","Kosmos","Pat Cleverly","Drama","1993"
"492","Muck","Pauli Najara","Horror","2006"
"493","Indecent Proposal","Rowena Christophers","Drama|Romance","2007"
"494","Koyaanisqatsi (a.k.a. Koyaanisqatsi: Life Out of Balance)","Kathie Bartley","Documentary","1999"
"495","Piripäiväkirja","Caitlin Halson","Documentary","2006"
"496","Dear Mr. Watterson","Judah Rule","Documentary","1992"
"497","Change of Habit","Court Vinall","Drama","2001"
"498","A Rumor Of War","Jammal Mixture","(no genres listed)","1996"
"499","Four Brothers","Karoly Jancik","Action|Crime|Drama","2011"
"500","Life of Reilly, The","Eloisa Capeloff","Comedy","1986"
"501","MirrorMask","Constance Simonutti","Adventure|Children|Drama|Fantasy","1993"
"502","Bruno (Dress Code, The)","Adelina McGarel","Comedy|Drama","1995"
"503","Devil's Rock, The","Athena Rothwell","Horror|Thriller|War","2002"
"504","Mother Knows Best","Brady Josskowitz","Crime|Thriller","2005"
"505","Cloudburst","Pennie Slatter","Adventure|Comedy|Drama","1986"
"506","Great Beauty, The (Grande Bellezza, La)","Joane McIver","Comedy|Drama","1997"
"507","Vares: The Path of the Righteous Men (Vares - Kaidan tien kulkijat)","Barb Sturrock","Crime|Drama","1994"
"508","High Heels and Low Lifes","Rand MacAleese","Action|Comedy|Crime|Drama","1984"
"509","Miss Representation","Brooks Arrol","Documentary","2012"
"510","Seven Girlfriends","Oberon Rodwell","Comedy|Romance","1962"
"511","Brøken, The (a.k.a. Broken, The)","Barbey Swatten","Drama|Horror|Thriller","1998"
"512","Yrrol: An Enormously Well Thought Out Movie (Yrrol - en kolossalt genomtänkt film)","Alicia Dorricott","Comedy","1994"
"513","Whirlygirl","Fionna Florentine","Drama|Romance","2012"
"514","Beach Red","Hercule Gotcliff","Drama|War","2006"
"515","Freeze Me","Pacorro Burridge","Drama|Thriller","2006"
"516","Odd Couple II, The","Reuven Letch","Comedy","1997"
"517","Beck - Öga för öga","Thelma Langelay","(no genres listed)","2009"
"518","Master and Commander: The Far Side of the World","Vivianne Geraud","Adventure|Drama|War","2012"
"519","Freeway","Jan Greep","Thriller","1996"
"520","Whole Night, A (Toute une nuit)","Eartha Beedie","Drama","2006"
"521","Little Girl Who Lives Down the Lane, The","Melody Keelan","Drama|Mystery|Thriller","1998"
"522","Great White Silence, The","Lexi Shank","Documentary","1998"
"523","Creepshow 3","Karyn McTaggart","Horror","2005"
"524","Scream, Blacula, Scream!","Mellisa Beaney","Horror","1995"
"525","Fiorile","Ingamar Joint","Drama","2004"
"526","Children Shouldn't Play with Dead Things","Garvy Gownge","Horror","1996"
"527","Short Sharp Shock (Kurz und schmerzlos) ","Ettie Nowill","Crime|Drama","2007"
"528","Elizabeth","Waylen Goundry","Drama","2004"
"529","Northfork","Engracia Frankcomb","Drama|Fantasy","2005"
"530","Someone Marry Barry","Debora Babb","Comedy","1986"
"531","Send Me No Flowers","Sybilla Drayson","Comedy|Romance","1991"
"532","Imaginaerum","Marmaduke Baylis","Fantasy|Musical","1997"
"533","It's a Bikini World","Prentiss Gladyer","Comedy","2004"
"534","Thousand Words, A","Mirilla McFarlan","Comedy|Drama","1996"
"535","Chinese Odyssey 2002 (Tian xia wu shuang)","Junette Shawcross","Action|Comedy|Romance","1997"
"536","Hercules","Farlie Fisby","Adventure|Animation|Children|Comedy|Musical","1995"
"537","Bride of Frankenstein, The (Bride of Frankenstein)","Putnam Gundrey","Drama|Horror|Sci-Fi","2008"
"538","Vision (Vision - Aus dem Leben der Hildegard von Bingen)","Alanson Burtonshaw","Drama","2008"
"539","For Heaven's Sake","Lilith Cawson","Action|Comedy|Romance","1981"
"540","See Heaven","Deane Spacie","Documentary","2002"
"541","Yellow Sea, The (a.k.a. The Murderer) (Hwanghae)","Donaugh Litzmann","Crime|Drama|Thriller","2008"
"542","Official Story, The (La historia oficial)","Tanya Gethyn","Drama","2006"
"543","Broken Lullaby (a.k.a. The Man I Killed)","Gun Krysztofowicz","Drama","2011"
"544","I Love You Too","Neron Hatz","Comedy","1993"
"545","Sexual Chronicles of a French Family (Chroniques sexuelles d'une famille d'aujourd'hui)","Jammie Landes","Comedy|Drama","1994"
"546","Evelyn","Donni Blanko","Drama","1995"
"547","Garfield's Pet Force","Fannie Antonov","Animation","2009"
"548","Underworld U.S.A.","Rip Cleghorn","Crime|Drama","1994"
"549","My Wife's Relations","Cathlene Jarrelt","Comedy","2011"
"550","Thousand Cuts, A","Hamil Brolechan","Thriller","1998"
"551","Smurfs 2, The","Willa Toy","Animation|Children|Comedy","2008"
"552","Children of Noisy Village, The (a.k.a Children of Bullerby Village, The) (Alla vi barn i Bullerbyn)","Abagail Laughnan","Children","1994"
"553","Commando","Grantley Casiero","Action|Adventure","1997"
"554","Outfit, The","Barbie Filip","Crime|Drama|Thriller","2009"
"555","Air Crew","Bree Portman","Action|Drama|Thriller","1993"
"556","Young Philadelphians, The","Anneliese Sawell","Drama","1994"
"557","Girl Crazy","Fanny McColl","Comedy|Musical|Romance","2005"
"558","My Dear Secretary","Patty Agastina","Comedy|Romance","1994"
"559","Miracle on 34th Street","Carney Calbert","Drama","1994"
"560","Food, Inc.","Adlai Dutchburn","Documentary","2003"
"561","Army of Darkness","Lonee Dadds","Action|Adventure|Comedy|Fantasy|Horror","2011"
"562","You May Not Kiss the Bride","Darwin Dicky","Action|Comedy|Crime|Romance","2004"
"563","Efectos secundarios","Karyl Jacobi","Comedy","2004"
"564","Movie Crazy","Kassia Stansbury","Comedy|Romance","1987"
"565","Hide Your Smiling Faces","Shea Lothlorien","Drama","2011"
"566","Life Is Hot in Cracktown","Konstance Goede","Drama","1999"
"567","Man Between, The","Norrie Loraine","Drama|Film-Noir|Romance|Thriller","1993"
"568","Magnificent Obsession","Bobbette Huddy","Drama|Romance","2005"
"569","Fletch","Egon Daysh","Comedy|Crime|Mystery","1996"
"570","Swing Shift","Jermaine Wellum","Drama","2009"
"571","Riki-Oh: The Story of Ricky (Lik Wong)","Natalya Gettens","Action|Crime|Thriller","1992"
"572","Disco Godfather","Kerk Haye","Action|Crime|Drama","2007"
"573","Shirley Valentine","Jakie Salatino","Comedy|Romance","1988"
"574","Spin","Bronny Hutcheons","Children|Drama","2002"
"575","Swimming Pool","Birch Wooderson","Drama|Mystery|Thriller","2009"
"576","Rockers","Anita Crame","Comedy|Drama|Musical","2002"
"577","Dragon Age: Blood mage no seisen (a.k.a. Dragon Age: Dawn of the Seeker)","Belicia Jimeno","Animation|Fantasy","2004"
"578","Tom, Dick and Harry","Colman Auton","Comedy|Fantasy|Romance","1997"
"579","Heaven and Earth (Ten to Chi to)","Curran Adolthine","Action|Adventure|Drama|War","2004"
"580","Kid, The","Helenelizabeth Keysel","Comedy|Drama","1995"
"581","Venom","Ariella Slator","Horror|Thriller","2010"
"582","Whatever Lola Wants","Rhona McKevany","Drama","1994"
"583","Ivans xtc.","Merla Duggon","Drama","1991"
"584","Sintel","Heall Eschalette","Animation|Fantasy","2008"
"585","Waiting to Exhale","Ellie Manzell","Comedy|Drama|Romance","2006"
"586","Cheech & Chong's The Corsican Brothers","Tonye Semiraz","Comedy","1995"
"587","Peter Pan","Pedro Cadogan","Action|Adventure|Children|Fantasy","2008"
"588","Idle Hands","Naomi Sommers","Comedy|Horror","1990"
"589","Five Graves to Cairo","Zebulen Sommers","Thriller|War","1995"
"590","Asterix & Obelix vs. Caesar (Astérix et Obélix contre César)","Cary Cheng","Adventure|Children|Comedy|Fantasy","1993"
"591","Pete 'n' Tillie","Devon Reicharz","Comedy|Drama","1993"
"592","Homicidal","Townsend Maskill","Horror|Mystery|Thriller","1995"
"593","Privates on Parade","Barrett Rawlyns","Comedy|Drama|War","2012"
"594","Apart from You (After Our Separation) (Kimi to wakarete)","Ola Scourge","Drama","2000"
"595","Dr. Jekyll and Mr. Hyde","Armand Burtt","Drama|Horror","2004"
"596","Pathfinder","Merle Tickner","Action|Adventure|Drama|Thriller|War","2002"
"597","Dragon Seed","Pierson Cooper","Drama","1998"
"598","Frozen Fever","Jesse Heasman","Adventure|Animation","1998"
"599","Bean","Rhody Seeley","Comedy","1995"
"600","Piranha (Piranha 3D)","Myrah Sabie","Action|Horror|Thriller","1990"
"601","Road to Redemption","Matilda Kynman","Comedy|Drama","2000"
"602","K-20: The Fiend with Twenty Faces","Moses Waliszewski","Action|Adventure|Crime","1996"
"603","Real Men","Arty Bachura","Comedy|Sci-Fi","2012"
"604","Chameleon (Kaméleon)","Jillian O'Feeny","Comedy|Drama|Thriller","1995"
"605","20,000 Years in Sing Sing","Fredi Clemow","Crime|Drama","1993"
"606","Our Vines Have Tender Grapes","Corry Duckerin","Drama","1998"
"607","Arranged","Farlie Worcs","Comedy|Drama|Romance","2007"
"608","Playing God","Marcos McQuirter","Crime|Drama|Thriller","1999"
"609","Huhwihaji Anha (No Regret)","Amory Ordish","Drama","2008"
"610","Halloween 5: The Revenge of Michael Myers","Hugibert Larkkem","Horror","1970"
"611","Charlie Chan's Murder Cruise","Yettie Cansdell","Comedy|Crime|Mystery|Thriller","1961"
"612","Backstage","Thorn Gorgler","Drama","1997"
"613","Port of Shadows (Quai des brumes)","Claude Pinchin","Drama","2002"
"614","How to Make Love to a Woman","Ermentrude Andreou","Comedy|Romance","2006"
"615","Warning from Space (Uchûjin Tôkyô ni arawaru)","Dinny Boone","Sci-Fi","1999"
"616","Dear John","Lyndy Sandiland","Drama|Romance|War","1999"
"617","Paper Moon","Neilla Seear","Comedy|Crime|Drama","1994"
"618","The Russian Novel","Skip Chapell","Drama","2008"
"619","Requiem for a Heavyweight","Berte Izatson","Drama","1995"
"620","One Lucky Elephant","Wait Springtorpe","Documentary","2001"
"621","Bread and Tulips (Pane e tulipani)","Clair Branthwaite","Comedy|Drama|Romance","1997"
"622","Wicker Man, The","Korry Hatcliffe","Horror|Mystery|Thriller","2000"
"623","Lady Killer","Dimitry Vitte","Comedy|Crime","2009"
"624","4","Gwenni Helks","Drama","2012"
"625","Carmen Comes Home (Karumen kokyo ni kaeru)","Hunter Ding","Comedy","2002"
"626","C.S.A.: The Confederate States of America","Angelica Fernandez","Comedy|Drama","1992"
"627","Earthquake","Nicole Yewdall","Action|Drama|Thriller","1993"
"628","About a Boy","Dulcie Bowe","Comedy|Drama|Romance","2007"
"629","Sorority Boys","Lauryn Yakob","Comedy","1995"
"630","Inside","Corly Fazackerley","Action","2012"
"631","Bottle Rocket","Herculie Hudd","Adventure|Comedy|Crime|Romance","2000"
"632","Diary of a Shinjuku Thief (Shinjuku dorobo nikki)","Ardra Smithyman","Comedy|Drama","2002"
"633","Down in the Valley","Manuel Shawyer","Drama|Romance","2002"
"634","April Fool's Day","Blondell Larmor","Horror","1992"
"635","Julius Caesar","Any Tebbett","Drama","2006"
"636","Crawlspace","Loella Stuer","Horror|Thriller","1986"
"637","Rocky V","Betsey Andreini","Action|Drama","1995"
"638","Zack and Miri Make a Porno","Perkin Seabridge","Comedy|Drama|Romance","1993"
"639","They Have Escaped (He ovat paenneet)","Cody Grice","Drama","2009"
"640","Silent Light (Stellet licht)","Brockie Sillis","Drama","2001"
"641","Gentleman Jim","Noella Thorald","Comedy|Drama|Romance","1997"
"642","Replacements, The","Misha Bilbrook","Comedy","1999"
"643","Coming Home","Janos Noell","Drama|War","1990"
"644","Stone Cold","Cecily Jozefczak","Action|Crime","1997"
"645","Brothers","Kelley Denecamp","Drama|Thriller|War","1999"
"646","Magic Trip","Abbye Clilverd","Documentary","1994"
"647","Virtual JFK: Vietnam If Kennedy Had Lived","Wolfy Muggeridge","Documentary","1995"
"648","Father Takes a Wife","Wilburt Emig","Comedy|Romance","2010"
"649","Madame Curie","Dane Hanwright","Drama","2008"
"650","Pope of Greenwich Village, The","Taylor Duffet","Drama","1993"
"651","Tiger of Eschnapur, The (Tiger von Eschnapur, Der)","Ronna Blindmann","Adventure|Romance","1994"
"652","Maniac Cop 2","Brunhilda Parrett","Action|Horror|Thriller","2007"
"653","Burglar","Laureen Udden","Comedy|Crime","1987"
"654","Inn of the Sixth Happiness, The","Cinda Snailham","Adventure|Drama","1992"
"655","High Road to China","Derick Menicomb","Adventure|Drama|Romance|War","2000"
"656","Encore","Melanie Prothero","Comedy|Drama","2012"
"657","Artois the Goat","Nanette Musicka","Comedy","1988"
"658","Last Winter (L'hiver dernier)","Elaina Hynd","Drama","2004"
"659","Wendigo","Denyse Wogan","Drama|Horror","2011"
"660","Flywheel","Ivar Lynas","Drama","1994"
"661","Match, The","Wilmar Philipet","Comedy|Romance","1993"
"662","Casey Jones","Tiffi Cleeves","Action|Adventure|Fantasy","1985"
"663","Too Tough to Die: A Tribute to Johnny Ramone","Marijn Kynnd","Documentary","1986"
"664","Sex: The Annabel Chong Story","Cosme Maxfield","Documentary","2009"
"665","Green Years, The","Dane Precious","Drama","2005"
"666","3 Days to Kill","Lenka Karchewski","Action|Crime|Drama","2012"
"667","My Man Godfrey","Oralie Dudney","Comedy","1995"
"668","Embalmer, The (Imbalsamatore, L')","Golda Headan","Drama","2000"
"669","Anniversary, The","Adler Bastie","Comedy|Drama|Horror|Thriller","1995"
"670","In Bruges","Angelica Segrott","Comedy|Crime|Drama|Thriller","2004"
"671","High School","Jacquette Sampey","Comedy","2008"
"672","Private Confessions","Tatiana Gartin","Drama","1996"
"673","Money (L'argent)","Tillie Wisher","Crime|Drama","1993"
"674","Octopussy","Teriann Stansfield","Action|Adventure|Thriller","2008"
"675","Rainy Dog (Gokudô kuroshakai)","Abbi Scanes","Crime|Drama","1992"
"676","Bakeneko: A Vengeful Spirit (Kaibyô nori no numa) (Ghost-Cat Cursed Pond, The)","Witty Kaplin","Horror","1995"
"677","Emerald Cowboy","Helsa Alywen","Documentary|Drama","1998"
"678","Supergirl","Fredek Grishenkov","Action|Adventure|Fantasy","2001"
"679","Natural, The","Waverley Sargent","Drama","2004"
"680","Blackout","Silvana Townshend","Horror|Thriller","2003"
"681","My Sister's Keeper","Chester Aingel","Drama","1992"
"682","Skylark","Alika Amer","Comedy|Romance","2010"
"683","Louis C.K.: Live at The Comedy Store","Eleen Kobpac","Comedy","1990"
"684","Scooby-Doo! WrestleMania Mystery","Lynne Chaters","Animation|Children","2005"
"685","Katsastus","Addie Caldwall","Comedy|Drama","1994"
"686","Hollywood Revue of 1929, The","Joelly Palffrey","Musical","2004"
"687","Fistful of Fingers, A","Joletta Odegaard","Comedy|Western","1988"
"688","Jonas","Amery Arent","Comedy","2008"
"689","Last Days of Disco, The","Daniele Gatley","Comedy|Drama","1987"
"690","Mindhunters","Desmond Cleaver","Action|Crime|Horror|Mystery|Thriller","1998"
"691","We Are Young. We Are Strong.","Terrel Brunroth","Drama","1994"
"692","By the Bluest of Seas (U samogo sinego morya)","Rayshell Sacchetti","Drama","1995"
"693","54","Germaine Meiklejohn","Drama","2009"
"694","Sword and the Sorcerer, The","Nicolais Sevier","Action|Adventure|Fantasy","1995"
"695","Book Thief, The","Vincenz O'Hanley","Children|Drama|War","2008"
"696","Aladdin","Darryl Boshere","Adventure|Animation|Children|Comedy|Musical","2005"
"697","Whole Night, A (Toute une nuit)","Eyde Willey","Drama","1999"
"698","Tokyo Fiancée","Shellie Lorraway","(no genres listed)","1992"
"699","Accidents Happen","Florance Simanek","Comedy|Drama","2006"
"700","Trespass","Merl Berthelmot","Action|Crime|Thriller","2003"
"701","Camelot","Cecily Szymanek","Drama|Musical|Romance","2008"
"702","Texas Chainsaw Massacre: The Beginning, The","Elspeth Brunskill","Horror|Thriller","1993"
"703","Shepherd","Lexy Sallenger","Sci-Fi","1989"
"704","Machinist, The (Maquinista, El)","Gerek Ockendon","Mystery|Thriller","2008"
"705","Don't Give Up the Ship","Pace Blackett","Comedy","2006"
"706","Boricua's Bond","Sadella Haacker","Drama","2002"
"707","Flipper","Conrado Braniff","Adventure|Children|Drama","2004"
"708","Troop Beverly Hills","Lana Bleacher","Comedy","1986"
"709","Crucible, The","Renate Dobrovolski","Drama","2003"
"710","Age of the Medici, The (L'età di Cosimo de Medici) ","Wolfy Keston","Drama","2007"
"711","Aftermath","Murial Yakobowitch","Action|Thriller","1990"
"712","Life as a House","Bekki Dockree","Drama","2004"
"713","Trip, The","Franciskus Loble","Comedy|Drama|Romance","2012"
"714","Riders","Hedvige Lantaff","Action|Crime|Thriller","2007"
"715","Bird of Prey","Agneta Spellworth","Action","1999"
"716","Promised Land","Timothy Weeden","Drama","2002"
"717","Life and Times of Hank Greenberg, The","Lurette Crame","Documentary","2002"
"718","Facts of Life, The","Tome Nelsey","Comedy|Drama|Romance","2011"
"719","Householder, The (Gharbar)","Stillmann Schurcke","Comedy|Drama","2008"
"720","Ultraman (Chôhen kaijû eiga: Urutoraman)","Nerty Scrigmour","Action|Fantasy|Sci-Fi","2000"
"721","Lady Eve, The","Tucker Waterdrinker","Comedy|Romance","2000"
"722","Dakota","Andie McHardy","Western","2007"
"723","Playing for Time","Margaretha Gladwin","Drama","1998"
"724","Suomisen Olli yllättää","Em Harlock","Drama","2003"
"725","The Floating Castle","Dennis Tallquist","Comedy|Drama","2010"
"726","Primary","Leeanne Browning","Documentary","1994"
"727","Men of Means","Brigham Dobing","Action|Drama","2011"
"728","Karol: A Man Who Became Pope (Karol, un uomo diventato Papa) (Karol. Czlowiek, który zostal papiezem)","Egbert Angelini","Drama","1999"
"729","Spy Kids 3-D: Game Over","Ardine Barge","Action|Adventure|Children","2000"
"730","Stigmata","Luther Roloff","Drama|Thriller","1992"
"731","Inconvenient Tax, An","Noelani Manlow","Documentary","1996"
"732","Last Time I Saw Archie, The","Abraham Bye","Comedy|Romance|War","2004"
"733","Merry Gentleman, The","Camella Stollhofer","Drama","2011"
"734","Venus & Fleur","Estevan Apedaile","(no genres listed)","2004"
"735","99 and 44/100% Dead","Joaquin Verden","Action|Adventure|Comedy|Crime","1999"
"736","Every Day","Nessy Ferby","Comedy|Drama","2007"
"737","Infernal Affairs 2 (Mou gaan dou II)","Lewes Berzons","Action|Crime|Drama|Thriller","1998"
"738","Just Add Water","Esma Stitt","Comedy|Romance","2002"
"739","I Now Pronounce You Chuck and Larry","Candie Silber","Comedy|Romance","1992"
"740","Me and the Colonel ","Nicolea Gaukroger","Comedy|War","2004"
"741","For Me and My Gal","Dick Wilsee","Drama|Musical|Romance","2009"
"742","Young Americans, The","Hort Ninotti","Crime|Drama","2005"
"743","I Accuse","Ailis Peeke-Vout","Drama|Horror|War","2009"
"744","Scenic Route, The","Edith Donnelly","Drama","2008"
"745","The Man Who Wouldn't Die","Corenda King","Crime|Drama|Thriller","1998"
"746","Hangover Square","Trixie Rothwell","Crime|Drama|Horror|Thriller","1994"
"747","Undiscovered","Nelly Garside","Comedy|Drama|Romance","2004"
"748","Tracks","Cheri Dincey","Adventure|Drama","2001"
"749","Dead & Buried","Garvey Duinbleton","Horror","1987"
"750","Confidentially Connie","Ailsun Orbine","Children|Comedy","1993"
"751","Frozen River","Braden Lapre","Drama","1995"
"752","Tom at the Farm (Tom à la ferme)","Siward Wike","Drama","1995"
"753","Back in the Day","Jayson Poutress","Comedy","1988"
"754","Vacancy 2: The First Cut","Lynsey Ivashnikov","Horror|Thriller","1995"
"755","Fall From Grace","Pattin Makeswell","Documentary","2001"
"756","Trucker","Eileen Straneo","Drama","1993"
"757","Synthetic Pleasures","Marion Buttler","Documentary","2009"
